ID,sex,age
OAS1_0001,F,74
OAS1_0002,F,55
OAS1_0004,M,28
OAS1_0005,M,18
OAS1_0006,F,24
OAS1_0007,M,21
OAS1_0009,F,20
OAS1_0010,M,74
OAS1_0011,F,52
OAS1_0012,M,30
OAS1_0013,F,81
OAS1_0014,F,19
OAS1_0017,M,21
OAS1_0018,M,39
OAS1_0019,F,89
OAS1_0020,F,48
OAS1_0025,F,24
OAS1_0026,F,58
OAS1_0027,F,43
OAS1_0029,M,21
OAS1_0032,M,89
OAS1_0034,M,51
OAS1_0038,F,23
OAS1_0040,F,38
OAS1_0043,M,21
OAS1_0044,F,47
OAS1_0045,M,29
OAS1_0049,F,20
OAS1_0050,F,48
OAS1_0051,F,24
OAS1_0054,F,21
OAS1_0055,F,20
OAS1_0057,F,21
OAS1_0058,F,46
OAS1_0059,F,20
OAS1_0061,F,20
OAS1_0062,F,73
OAS1_0063,M,48
OAS1_0065,M,90
OAS1_0068,F,67
OAS1_0069,M,33
OAS1_0070,F,63
OAS1_0071,F,49
OAS1_0072,F,60
OAS1_0074,M,43
OAS1_0075,F,83
OAS1_0076,F,18
OAS1_0077,F,20
OAS1_0078,F,64
OAS1_0079,F,25
OAS1_0080,F,25
OAS1_0081,F,18
OAS1_0085,F,70
OAS1_0086,F,47
OAS1_0087,F,21
OAS1_0088,F,40
OAS1_0090,M,20
OAS1_0091,F,18
OAS1_0092,M,22
OAS1_0095,M,28
OAS1_0096,F,47
OAS1_0097,M,23
OAS1_0099,F,19
OAS1_0101,M,29
OAS1_0102,M,18
OAS1_0103,F,19
OAS1_0104,F,24
OAS1_0105,M,20
OAS1_0106,F,81
OAS1_0107,M,20
OAS1_0108,M,25
OAS1_0109,F,61
OAS1_0111,M,23
OAS1_0112,F,69
OAS1_0113,F,83
OAS1_0114,M,62
OAS1_0116,F,52
OAS1_0117,M,25
OAS1_0119,M,19
OAS1_0121,M,26
OAS1_0125,F,22
OAS1_0126,M,21
OAS1_0127,M,30
OAS1_0129,M,18
OAS1_0130,M,68
OAS1_0131,M,24
OAS1_0132,M,22
OAS1_0133,F,65
OAS1_0135,M,64
OAS1_0136,F,24
OAS1_0138,M,80
OAS1_0139,F,72
OAS1_0140,F,23
OAS1_0141,M,24
OAS1_0144,M,22
OAS1_0145,M,34
OAS1_0146,F,82
OAS1_0147,F,25
OAS1_0148,M,23
OAS1_0150,F,20
OAS1_0151,F,25
OAS1_0152,F,23
OAS1_0153,M,23
OAS1_0156,F,20
OAS1_0157,F,86
OAS1_0159,F,40
OAS1_0160,M,57
OAS1_0162,F,20
OAS1_0163,F,18
OAS1_0165,F,74
OAS1_0167,F,41
OAS1_0168,F,50
OAS1_0169,F,88
OAS1_0170,M,71
OAS1_0173,M,35
OAS1_0174,M,23
OAS1_0176,F,88
OAS1_0177,F,54
OAS1_0178,F,44
OAS1_0180,F,80
OAS1_0181,F,49
OAS1_0182,M,48
OAS1_0183,M,44
OAS1_0186,M,84
OAS1_0188,M,48
OAS1_0189,M,22
OAS1_0190,M,43
OAS1_0191,F,21
OAS1_0192,F,31
OAS1_0193,F,23
OAS1_0195,F,76
OAS1_0197,F,89
OAS1_0198,F,21
OAS1_0200,F,60
OAS1_0201,F,85
OAS1_0202,F,23
OAS1_0203,F,71
OAS1_0204,M,48
OAS1_0206,F,78
OAS1_0207,M,51
OAS1_0208,F,55
OAS1_0209,F,22
OAS1_0211,M,20
OAS1_0213,F,48
OAS1_0214,M,18
OAS1_0218,F,26
OAS1_0220,F,75
OAS1_0221,F,94
OAS1_0222,F,49
OAS1_0224,F,22
OAS1_0227,F,26
OAS1_0228,F,81
OAS1_0229,F,55
OAS1_0230,F,19
OAS1_0231,F,20
OAS1_0232,M,22
OAS1_0234,M,75
OAS1_0235,M,37
OAS1_0236,F,20
OAS1_0237,F,72
OAS1_0239,F,29
OAS1_0241,F,74
OAS1_0244,F,80
OAS1_0246,F,22
OAS1_0249,F,28
OAS1_0250,M,21
OAS1_0253,F,20
OAS1_0255,F,71
OAS1_0258,F,21
OAS1_0259,F,78
OAS1_0260,M,87
OAS1_0261,M,28
OAS1_0262,M,46
OAS1_0264,M,24
OAS1_0265,F,54
OAS1_0266,M,51
OAS1_0270,F,93
OAS1_0271,F,89
OAS1_0274,F,58
OAS1_0275,M,50
OAS1_0277,M,22
OAS1_0279,F,73
OAS1_0280,F,78
OAS1_0281,M,28
OAS1_0282,F,45
OAS1_0283,F,18
OAS1_0284,F,91
OAS1_0285,M,20
OAS1_0289,F,59
OAS1_0292,F,64
OAS1_0293,F,69
OAS1_0294,F,20
OAS1_0295,F,20
OAS1_0296,F,28
OAS1_0299,F,90
OAS1_0302,M,22
OAS1_0303,F,67
OAS1_0305,M,48
OAS1_0309,F,54
OAS1_0310,F,20
OAS1_0311,F,22
OAS1_0313,F,20
OAS1_0314,M,27
OAS1_0318,M,33
OAS1_0319,M,31
OAS1_0321,M,19
OAS1_0322,F,65
OAS1_0323,F,50
OAS1_0325,F,27
OAS1_0326,F,73
OAS1_0327,M,50
OAS1_0328,M,19
OAS1_0330,F,80
OAS1_0331,F,54
OAS1_0332,M,72
OAS1_0333,M,26
OAS1_0336,F,41
OAS1_0337,M,81
OAS1_0340,M,19
OAS1_0341,F,71
OAS1_0342,F,88
OAS1_0343,M,68
OAS1_0344,M,20
OAS1_0345,F,54
OAS1_0346,M,23
OAS1_0348,F,22
OAS1_0349,F,43
OAS1_0350,M,21
OAS1_0353,M,22
OAS1_0354,M,74
OAS1_0355,F,73
OAS1_0356,F,68
OAS1_0357,F,55
OAS1_0358,M,65
OAS1_0359,M,21
OAS1_0361,M,20
OAS1_0363,M,87
OAS1_0365,M,74
OAS1_0366,F,45
OAS1_0367,F,46
OAS1_0368,M,22
OAS1_0369,F,73
OAS1_0370,M,23
OAS1_0371,F,70
OAS1_0372,M,59
OAS1_0375,M,46
OAS1_0376,M,31
OAS1_0377,M,25
OAS1_0378,F,58
OAS1_0379,F,20
OAS1_0381,M,59
OAS1_0383,M,58
OAS1_0384,F,38
OAS1_0385,M,22
OAS1_0386,F,26
OAS1_0387,F,26
OAS1_0389,M,55
OAS1_0392,F,24
OAS1_0394,F,22
OAS1_0395,F,26
OAS1_0396,M,25
OAS1_0397,F,20
OAS1_0398,M,71
OAS1_0401,F,54
OAS1_0403,M,19
OAS1_0404,F,73
OAS1_0406,F,25
OAS1_0407,F,55
OAS1_0408,F,22
OAS1_0409,M,34
OAS1_0410,F,23
OAS1_0413,F,25
OAS1_0415,F,21
OAS1_0416,F,23
OAS1_0417,F,30
OAS1_0419,F,21
OAS1_0420,F,22
OAS1_0421,F,22
OAS1_0422,F,69
OAS1_0423,M,75
OAS1_0426,F,82
OAS1_0429,F,45
OAS1_0431,F,22
OAS1_0433,M,58
OAS1_0434,F,50
OAS1_0435,M,23
OAS1_0437,F,22
OAS1_0438,F,66
OAS1_0439,M,21
OAS1_0442,F,23
OAS1_0443,F,52
OAS1_0444,F,30
OAS1_0445,F,90
OAS1_0446,F,80
OAS1_0448,F,22
OAS1_0449,F,71
OAS1_0450,M,19
OAS1_0455,F,61
OAS1_0456,M,61
OAS1_0457,F,62